path,size_bytes,sha256
.gitignore,65,300ec471c28f4465d6e9ca59df01ad76f40329ff9883e61e5adbb8aedd6c2717
DATA_AVAILABILITY.md,1132,0cdc0a381b8067fead408ba8e2afc131ae4ded83099ccb998f96e1e0745a5422
LICENSE,1057,75054b6a08e1008c86b6045ab99add2c8fa571987880951a9929f11ee56a7d64
README.md,2683,4e548cbb34f3d98ff1effde1a80db6000065dc8daf7617ede5677ff2096109ab
data/processed/README.md,500,55c3a0c28dfabffe92773e5552fd0fdacc403a8e0b184566fab7b0447c48a909
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_circular_shift_annual_comparison.csv,5840,4ee297111fe6803a43c6972688bdb7b8ae58b5ddd3a41ae2179cf5d261b33741
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_circular_shift_null_slope_summary.csv,496,c9a896b36b597a1cd119a7f73291339bbe2613e9be50fde1c5c17f2a6f85eb93
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_core_highveg_annual_sync_summary.csv,2977,c64ba6f4bf817e6150a1965d759abb17742f40395ae1a8f0501108ae23d2d461
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_core_highveg_sync_event_annual_summary.csv,3098,ceba6d165567a47730908f71405bb41981366141d5a22df24637a7479048fe6a
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_leave_one_region_out_sync_trend.csv,729,ca4f832f6f7bfe9b4f745482d85bc7edc178d5f9efc7a718519c3ed4e124fd6c
data/processed/extended_outputs_local/06_sync_prevalence_null_robustness/corrected_sync_threshold_sensitivity.csv,308,d38d20e54acfc92b1ec9754e2ba1f579356af07a9ad3fd1fbe6bac9251aeeb48
data/processed/extended_outputs_local/07_mechanistic_onset_carryover/carryover_binned_descriptive.csv,1451,3934f3245697245fbdbef2478d60b7030c09610e362b53a11736bb962f2cb171
data/processed/extended_outputs_local/07_mechanistic_onset_carryover/carryover_panel_model_fit_summary.csv,241,88e462dc64e0b4d41dfe65e2e3c0b12e94e6dc1a64942cd61e5c6c7dd15333c9
data/processed/extended_outputs_local/07_mechanistic_onset_carryover/carryover_panel_model_terms.csv,2310,37da55f3588a9ea1fd7f4c97c075de72dc53aef475f72a84494483631f8e19f3
data/processed/extended_outputs_local/07_mechanistic_onset_carryover/refined_onset_attenuation_table.csv,356,44b67f1d93fb4a7163aa07ac5e5eba47dd034ea481443cbb3c091626c0c37b4d
data/processed/extended_outputs_local/07_mechanistic_onset_carryover/refined_onset_curve_summary.csv,1596,06715c053f00096fb88bf50ca8f5eceaaf94ee0b443d58ae73dd51cf5cf3be4b
data/processed/extended_outputs_local/08_heterogeneity_exposure/city_level_DHD_penalties.csv,947776,f3857333ef19abcedaf5a3e5a9b6ed034db84e1ce75462cda41e0e0e2b850ea2
data/processed/extended_outputs_local/08_heterogeneity_exposure/city_level_exposure_concentration_summary_q95.csv,153,ef5e1a56e8b8fb3a8966bbf5c08ff3b99dc26c6f9a94027a2406b9fc63a0b325
data/processed/extended_outputs_local/08_heterogeneity_exposure/city_level_extreme_concurrence_exposure_q95.csv,489634,f500f600bf7bcd0d6ed2fad2f534c4fc988a8b588bfa661a520071626b35d4d6
data/processed/extended_outputs_local/08_heterogeneity_exposure/corrected_region_sync_burden_contribution_q95.csv,949,93edebfdb2b7d1af0eada457ee4df80cd251bc262d9487eb366804b9b0ac13bb
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/corrected_airtemp_state_contrast_model_terms.csv,227,cb3f9ef5f2a7fce44de553c78ff456ee7f8cb54056f0d93c39ab2fa73f746567
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/corrected_airtemp_state_summary.csv,312,4c289da9554832c580f72403a2d331345c3f773d6ada30dd59b0d2d97a93eff5
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/corrected_night_burden_plus_airtemp_model_terms.csv,351,65d36924bdadc917fae7a91d1e2b8c3811312ca1e91e2165412de9787f3c7775
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/retained_vs_all_by_income.csv,479,39b33b424d2b3e4e3a039850c8c29492d409d3a582c5314f786b3a1e94193b4f
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/retained_vs_all_by_region.csv,902,6e57441460d19f83daa727ee9163afb88e00aed8d284cd46f1828f331883de96
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/retained_vs_all_population_quantile.csv,445,349801c23ba8bbcda0a752add68605267abde0474695659f87a97aff24db5bca
data/processed/extended_outputs_local/09_representativeness_airtemp_validation/sample_stage_counts.csv,110,1433988bf281ccbb6a5a2e81d9156a341f81037c3d6914be775e9074cc234d27
data/processed/extended_outputs_local/21_true_nighttime_health_upgrade/true_nighttime_health_state_summary.csv,1060,1b55af8ab810044e98c0132a42849028316a021b00eb4f62d4c58cfd4208b5ec
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_circular_shift_null_slope_summary.csv,1663,0b3aa49f021ab171f22a72067c4e6341ff604045aa146d6d81c74e2b23e37fc9
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_exposure_annual.csv,47524,d540a5d2601ce81315ccee60e8af54037c2d3058047c8f18cc24426294eb0ecc
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_exposure_period_summary.csv,6072,ec8783cb7d1f7995c56647ef2dde0ff17c197a8e61c3469aecd98f57cb6fe170
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_failure_phase_boundary.csv,2621,57db4a5b8945266ce5edf36ba74813adcf534aeb926563087bebdf7333a48e4d
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_regional_exposure.csv,13069,d407fc6319a3bae3a70a90f14ecd159b0aafac803b1b53fba0ae0d9aebbd5703
data/processed/extended_outputs_local/23_true_night_green_refuge_failure/true_night_green_refuge_state_summary.csv,1363,67dc84534673aefab7248fd227f220ad69ddebf417cbe92e32bcaf7b3b3c32b4
data/processed/extended_outputs_local/25_true_night_reliability_index/true_night_reliability_group_summary.csv,2957,b6fd2aa5346bb4fcfb159b429b369b17bf03da92701eb7c065ee27c6ec9dcf3e
data/processed/extended_outputs_local/26_matched_high_low_veg_controls/high_low_veg_matched_pair_effects.csv,1055,4a2dc8fa59d9bc7aa25ddb98c3d183f5c16cbb2aec90ae8c616c52c3f5732d8a
data/processed/extended_outputs_local/27_formal_triple_interaction/formal_triple_interaction_model_terms.csv,4058,862fb0b7b6d4023bcdc80d6a5db18540215986bcecb1596e407f5266b2c0a50f
data/processed/extended_outputs_local/35_proxy_regime_models/proxy_regime_model_performance.csv,409,4a26004c5e9e39e11f60cde03f3bdf816fd9b3dc000660ce4c3359f8f544ae76
data/processed/extended_outputs_local/36_heat_stress_metric_upgrade/heat_stress_metric_failure_comparison.csv,1215,61cdffbdd68211af17eff0a14d5695fe151826068ff8d0367ca8f690534b3e26
data/processed/extended_outputs_local/37_heat_danger_population_burden/heat_danger_population_exposure_period_summary.csv,8031,cb195d148dbc4d96010f6758bb3f0bd120d57b6f5bff2e09e40032b107da339a
data/processed/extended_outputs_local/42_synoptic_matched_control_mechanism/synoptic_event_control_paired_tests.csv,1239,3bd4f08e743f66cb5ec6eb1ed2672f666857c61ed1fc58e9e7d7f6935c8a3fa8
data/processed/extended_outputs_local/45_region_case_crossover_mechanism/regional_synoptic_paired_tests.csv,2779,52483876f924782da474faba0ea963f2b7d8766feeac1ce889317fa49e92b27f
data/processed/extended_outputs_local/46_region_proxy_case_crossover/region_proxy_case_crossover_trajectory_summary.csv,3127,adee19dfd26cc4e11d25247db7243e2218c9a73b4efead23997124ecbb94e777
data/processed/extended_outputs_local/48_failure_regime_archetypes/failure_regime_archetype_totals.csv,257,4c7cd5daa42eade6f4bb19b8ff34b30c2889281cbd57b82c81fe5c5fcdff5567
data/processed/extended_outputs_local/49_climate_mode_stratification/regional_climate_mode_paired_tests.csv,831,133677170269743071bc3652cf3f7edae969ff9af325ff35d9889ba46d901ec5
data/processed/extended_outputs_local/49_climate_mode_stratification/regional_climate_mode_phase_enrichment.csv,1417,f40142674c1c6a0e78585ce8cb3bdda821f3eeed8fed539048f45f8b00b2ae7e
data/processed/extended_outputs_local/50_counterfactual_excess_failure_attribution/counterfactual_attribution_summary.csv,2627,bc1a5b359e3efa58f639f69f013d3e59acefb6e7c3dce51f7d6089cc50dd35c3
data/processed/extended_outputs_local/52_survivor_models_builtform/survivor_city_model_terms_builtform.csv,6064,cb8464d26fd1d25a9804af9559618c2e3b64cc1d474131591447ba82fe8138a1
data/processed/extended_outputs_local/52_survivor_models_builtform/survivor_model_performance_builtform.csv,261,308f5f5a0646d23c64ad49c6ead5c82386c67cef642acfd355ae32d3c78168f2
data/processed/extended_outputs_local/52_survivor_models_builtform/survivor_quartile_feature_contrasts.csv,921,ee8495af0d45491c84fc9e280e4d4d42e11be5f5d7621e550f9cde1e629143bb
data/processed/extended_outputs_local/54_conditional_refuge_interactions/conditional_refuge_predicted_profiles.csv,231,9e1be1289b2a061f9408de4b6a1321f8c8526fcc2246118fca0178961f44e0e6
data/processed/extended_outputs_local/56_region_night_process_mechanism/regional_night_process_paired_tests.csv,2229,b5b0b1f0ce1157ec2ea84b894570d15d3a77043d4b941365bb040e1031e7eb6a
data/processed/extended_outputs_local/57_within_city_vegetation_breakdown/within_city_vegetation_breakdown_overall_tests.csv,3012,de07a0397e1b6661667b92babce6a9fc7155d51be845504a3cc6ca05898f9948
data/processed/extended_outputs_local/58_vegetation_breakdown_failure_models/vegetation_breakdown_model_terms.csv,3196,2b07f14f66b773f038f4d9c4f9e287b07f023c3bb364a51cee7cc94978cf76db
data/processed/extended_outputs_local/59_true_night_failure_onset_event_study/failure_onset_curve_summary.csv,4243,0820781e74d4a6ee8ef4725cd4c90e042efe4d78a8a6d3b045b57c644f728ece
data/processed/extended_outputs_local/60_true_night_failure_onset_attribution/failure_onset_attribution_model_fit.csv,1266,44435a6e1dcd5d62c00478ff593a42a6ed8f472ca46702ebc879a9034600efec
data/processed/extended_outputs_local/64_external_process_validation_models/external_process_validation_city_model_terms.csv,8223,df64730686d420abc9fbcf20827baba4f079793371ce0bc72e662a4b1a53b382
data/processed/extended_outputs_local/65_external_process_interaction_models/external_process_scenario_failure_rates.csv,502,d51ef1f1867bd92945dd377ce7ce77fec5ade9604ab5f842fcfe855c5a536c7b
data/processed/extended_outputs_local/66_matched_water_support_onset_validation/matched_water_support_attribution_terms.csv,1174,8eeffdb6ee4536c473cf7d32ed2187f04107f281b683e0140801947979ff20a1
data/processed/extended_outputs_local/66_matched_water_support_onset_validation/matched_water_support_onset_tests.csv,591,a0955e15efbcd0019bdab3508f8438b3bb987ec84e474dbd7bf9a89486dee36a
data/processed/extended_outputs_local/67_water_obstruction_onset_moderation/water_obstruction_onset_model_terms.csv,6995,171f04cd95f4b12fcc831acdc7bdde9157da3f089a8386d7af7d2e22cfd1609e
data/processed/extended_outputs_local/68_oneearth_vegetation_definition_robustness/oneearth_matched_effect_consequence.csv,718,1ff5f239c01c93e7ecd269f017882ff39e4782d31a877efe0af6c5498cbd0717
data/processed/extended_outputs_local/68_oneearth_vegetation_definition_robustness/oneearth_vegetation_continuous_model_terms.csv,5702,5cc3638ce260cdd8e22196a69e028357a2deb80fc8a27c573ca85c71badc028c
data/processed/extended_outputs_local/68_oneearth_vegetation_definition_robustness/oneearth_vegetation_definition_matched_effects.csv,5029,0468eeeaa895f4760a2eac878928abd048d80e5250f1cb5727111d502a45866b
data/processed/extended_outputs_local/69_oneearth_synchronization_nulls/oneearth_synchronization_additional_null_summary.csv,1072,cc3d7729958e0bce55d92a2556a60df2810ec1ec6f7bf39281747f4ae6c721d1
data/processed/extended_outputs_local/70_reviewer_risk_robustness/reviewer_modis_artifact_matched_sensitivity.csv,1886,c7ecad344970dad4b4aa9ab7e1e3636becccece7b87deb5a3a191ec5ba386c86
data/processed/extended_outputs_local/70_reviewer_risk_robustness/reviewer_poststratified_burden_summary.csv,419,5af646e17d55fb22bb5477b6b76bf15fd8a39279c1bfd4d481456a3f9af25af8
data/processed/extended_outputs_local/70_reviewer_risk_robustness/reviewer_threshold_sensitivity_exposure.csv,1659,47cab106bb487abd9edc3f40b4eb289f666edfa79078f40badaaf61f1243cf5c
data/processed/extended_outputs_local/70_reviewer_risk_robustness/reviewer_threshold_sensitivity_summary.csv,2945,59b1f26335ecd1ce0da98d26ce8e1a5848c52580786afbba96d54ac6ba21b443
data/processed/extended_outputs_local/71_alt_ring_sensitivity/alt_ring_city_reliability_index.csv,2222506,507951fb5d26415d44fc43c10fcfab0b0812081f660dfd3917464c238a770005
data/processed/extended_outputs_local/71_alt_ring_sensitivity/alt_ring_export_coverage.csv,1121,69b11e2bcf767d2c7e5c78a56f5d4749632e0a24be58d5ed66292582682f0b04
data/processed/extended_outputs_local/71_alt_ring_sensitivity/alt_ring_matched_sensitivity.csv,698,0c02ea5eb5c2462ea61a8d5f81d950425b3b05e7917ed5c6342e0b5a4e549f59
data/processed/extended_outputs_local/71_alt_ring_sensitivity/alt_ring_state_summary.csv,1866,ff74f8eaa2b6e0c9fa53b6afb56cf12a0e644fe4b0b01774ff5cc6e8f08dd1ca
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_average_marginal_effects.csv,410,597b8324269e4851c2f8ee605e2ea996ee63e0ed5f20bd7a2d4d8c9125badc00
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_counterfactual_predictions_preview_first200k.csv,13240126,90e744990ff185408a4e257f1e56c677f3836ae67b0af0a39d0d9e54128739a3
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_counterfactual_resets.csv,499,42186b85f3250e8a341fa6b2190cb9e102514090897e05d8fbe6c36ebedc7f75
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_model_panel_dhd_hot.parquet,5640220,ce17e0249f5449fac1d77830a9f124307746efbbdeb7f6fa2bc1044857fda470
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_model_performance.csv,331,eb5f31c4cc2f4c264fe04d246c0bf4e9a291fc827b92589a098c25e778ca99f8
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_model_terms.csv,4798,ea9c84ca5ece5fbaf0ecc850c83288ff91d8c42ed30a84d0882695d00120b4b8
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_onset_curve_existing_summary.csv,4188,e88d5f7e0872a3212dd975aedf495c81b774730983ceec4b3abab445e1b5a29f
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_onset_decomposition_existing_fit.csv,1233,49fbba5024c98f3272c01ee21aeac9d599505330c0fa6a176c58d3825f6782c8
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_out_of_time_calibration_deciles.csv,632,594c16a75225d9258a5318b49c77098f3996c506b473cdce969a2a6910bfd6b1
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_profile_predictions.csv,495,5dbdcdda0c3c775f16dc7fa55f0c81f3a5e6905dd1c63decb963c948e5c32507
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_response_surface.csv,183023,1021eb8dbc8283e0ca281dd5b6e9a1cae7c04d4dc76c7c350cb61d9865541b38
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_validation.csv,1834,fef931f19608e4d23e2c49e8850f7e1d82e6984ddf33c435e7e74f039618901b
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/green_refuge_pathway_water_support_profile_check.csv,409,259d50b49e43afa353dc8db3eb457a8fb5b10724cef9366288b0d27105821f18
data/processed/extended_outputs_local/72_green_refuge_reliability_pathway/water_support_interaction_quick.csv,190,4b50d49c689a373fdeb1ce240da863fb665053349b4bcd9f386bbb93968bb533
data/processed/metadata/city_retention_fullperiod_corrected.csv,544161,57520593b92956aa91cea1a90c0addce6563b76c02294b2ff0476978380c4dd9
data/processed/metadata/corrected_day_state_summary.csv,319,b1cce5491b95b56919d77581bd5db0464c823c3abc7c55d849bdae3de9b8e43b
data/processed/metadata/corrected_night_state_summary.csv,327,035cd3486e2b5c4d827fbf13f0a69eb24e3e75aa6851f57b9b22eb52893db88d
data/processed/metadata/panel_city_base_corrected.csv,176038,f75e50a3010c5be0a171c5491742d319ee32532f549cc45bb9a88de5e9d98c04
data/processed/metadata/ucdb_city_lookup_for_event_anatomy.csv,887599,1303a42e071f9b014cc1b4d613c43e402b417ca294d73909997bd9287b375d4a
data/source_tables/supplementary_table_01.csv,835,cdda1974dc5c87fb0a63403eacc02c959b93de9dd5066d7ff27c8685afd12982
data/source_tables/supplementary_table_02.csv,2031,550d547f2c743dc113f9f5e379ab4ec56ddfea7af791b21c9f22b8953da58bfd
data/source_tables/supplementary_table_03.csv,1421,80378da9374256061c0270c7344d2c6eb36a92a673ec6d69e4168254828035ed
data/source_tables/supplementary_table_04.csv,1233,7d5d25d4b2051958f3e1dd4bf19e9d558e6375273424d61e3772442d04ec3b4a
data/source_tables/supplementary_table_05.csv,555,7e1356301199ae7b97c670fad0a242bc5bd6bb9a10432201ad84ff0ce2c19b10
data/source_tables/supplementary_table_06.csv,1133,05f00a9f26192d4ce0831888df9fdf31b07ca60b3ff741cb49d580c0203651f6
data/source_tables/supplementary_table_07.csv,1133,7ed824506a101bad79b5099704d7d0e3b6cfcd8436810f5bb7e3ecc553acdfdd
data/source_tables/supplementary_table_08.csv,1440,75d1ebe3e4b02b8df6788a424446e2d78fb5d5489a7feee44919e4ddfea36792
data/source_tables/supplementary_table_09.csv,2451,ae6e45f6468fd081612c9b9c29cd6ce3c758fe2237cea33315b7c4d464d773cf
data/source_tables/supplementary_table_10.csv,1855,6aae07a5788175ad0249aec278b6e5a93874c82a5b47a68566a2dce9b0c35940
environment.yml,174,1d2a86cab388dac7d65e6b76beb04c9295a0dffc7c7969a4ac1df9231f9abe7b
requirements.txt,66,7501e0dd1f17b162bcb69aa5f9d972f40235a1e2715dacd6c646cacf99cecc16
scripts/export_supplementary_tables.py,1114,cd841ab01f539fa5a957b881ad24f6f35a1f12a3c71640566c276195e1209cc0
scripts/make_figure_5_reliability_pathway.py,30084,4d05230ca9b8b96f31afe4078e31610f05d375a36c344a6fec075b45bcc9369d
scripts/make_main_and_selected_supplementary_figures.py,50290,faacc6b1928764d3805ba6917d30092f0a9ba06e913175ca07b5be2fef496f81
scripts/make_supplementary_figure_s7_robustness.py,25221,851ea5b7e1bae06e7d6f16c9f3504e0335d69c675e659e1df7d681047c45e5e0
scripts/make_supplementary_figures_s1_s2.py,33731,bb7978eb6658a796fdf1e52fd6b62553e47b9f1b7fb15ad9a7aa31185fbeae87
scripts/nature_figure_style.py,1692,c1d82146d084637e4cdf8d6d05becf16b3e533406ad7ce25a8bccc80ee229cf1
scripts/run_all_figures.sh,264,1729474900f8fc9bcd8cf1ec6573c65cb6e1f19183593f476d2f108e9b4e56a9
scripts/validate_key_results.py,3402,c636908f468d42d01c2603da9488da846fdf166ec72b26211f180e7fee3e0215
